lAboutText1	~1~ ~2~ (~3~ bits)
lDialogSelectItemToEdit	Por favor seleccione la parte a editar.
lDialogSelectItemToMove	Por favor, Seleccione la opción para mover.
lDialogSelectItemToRemove	Por favor seleccione la parte a suprimir.
lDialogSettingsInvalid	Archivo de configuración no válido.`n`nPor favor asegúrese de que el archivo de configuración contiene secciones ~1~ y~2~.`n`nArchivo: ~3~
lDialogSettingsNotSavedPrompt	La ventana Configuración está abierta con cambios no guardados. Estos cambios deben guardarse o cancelarse antes de ejecutar la acción solicitada.`n`nQuieres:`n- "Guardar": Guardar los cambios y continuar con la acción solicitada`n- "Configuración": Cancelar la acción solicitada y regresar a la ventana Configuración`n- "Cancelar": solo cancela la acción solicitada? 
lDialogSettingsNotSavedTitle	~1~ - Configuración no guardada
lDialogShift	Cambio
lDialogShortcut	Atajo
lDialogShortcuts	Accesos directos
lDialogShortcutsDescription	Mostrar un cuadro de diálogo con una vista global de los métodos abreviados de teclado o ratón. Puede ordenar los favoritos haciendo clic en el encabezado.`n`nHaga doble clic en un acceso directo para cambiar o eliminar su tecla de acceso directo asignada.`n`nHaga clic en la casilla de verificación "Ver todos los favoritos" para asignar accesos directos a otros favoritos.
lDialogSortBy	Ordenar por
lDialogSortOrder	Clasificar por orden
lDialogSpecialFoldersCategoriesNames	Básico|Administrador|Sysadmin|Contenido|Hardware
lDialogState	Posición de la ventana:
lDialogSubmenuNameEmpty	El nombre del sub-menú está vacio. Porfavor indique un nombre corto para esta carpeta.
lDialogSubmenuParentMenu	Menú contiene este sub-menú
lDialogSwitchSettings	Elegir el archivo de configuración a utilizar
lDialogSwitchSettingsCancel	Cambio de archivo de configuración anulado...`n`nArchivo de configuración actual:`n~1~
lDialogSwitchSettingsReady	Relanzar ~2~ con el nuevo archivo de configuración:`n`n~1~
lDialogTabNext	Suite
lDialogThirdPartyDetected	~1~ hemos detectado que ~2~ está instalado en su ordenador.`n`nPorfavor active la integración con ~2~?
lDialogTreeView	vista en árbol
lDialogTriggerFor	Activar para:
lDialogUseDefaultWindowPosition	Usar posición de ventana por defecto
lDialogWin	Windows
lDialogWindowPosition	Posición de ventana:
lDialogWindowPositionDelay	Retrasar
lDialogWindowPositionH	Altura
lDialogWindowPositionLeft	Izquierda
lDialogWindowPositionMayFail	Nota: por varias razones QAP puede dejar de mover o cambiar el tamaño de algunas ventanas.
lDialogWindowPositionRight	Derecha
lDialogWindowPositionW	Ancho
lDialogWindowPositionX	Izquuierda
lDialogWindowPositionY	Arriba
lDialogWindowsFolderIconCreate	crear
lDialogWindowsFolderIconNoRoot	El icono de la carpeta de Windows no se puede establecer en el directorio raíz de la unidad (~1~).
lDialogWindowsFolderIconPrompt	Este comando abrirá ~1~ el sistema de archivos:`n~2~`n`nEl icono de la carpeta de Windows se establecerá en el icono seleccionado para este favorito. ¿Quieres continuar?
lDialogWindowsFolderIconPrompt2	Nota: Puede transcurrir desde 10-15 segundos o hasta un minuto antes que Windows agregue el nuevo icono de carpeta. 
lDialogWindowsFolderIconRemove	Eliminar icono de carpeta de Windows
lDialogWindowsFolderIconRemoveFile	Este comando puede también SUPRIMIR el archivo de sistema y restaurar la configuración por defecto del registro:`n~1~`n`nQuiere SUPRIMIR este registro de sistema?
lDialogWindowsFolderIconReset	El icono de la carpeta se restablecerá a su imagen por defecto. `n`n¿Quieres continuar?
lDialogWindowsFolderIconSet	Establecer icono carpeta Windows
lDialogWindowsFolderIconUpdate	actualización
lDialogWinShort	Win
lDialogWorkingDirLabel	Empezar con
lDonateButtonAmpersand	Apoyar este &programa gratuito!
lDonateCheckPrompt	Es de su agrado ~1~?`n`n~1~ no sólo es gratuito, sino que también se distribuye sin basura publicitaria que nunca se sabe si son portadores de virus o spyware o malware.`n`nEs por esto ~2~ que ~1~ esta hecho para facilitar su trabajo diario. Que te parecería apoyar nuestro proyecto?
lDonateCheckPrompt2	Nota: Los usuarios que amablemente hagan una donación recibirán un CODIGO sin FIN ~1~.
lDonateCheckPrompt3	mostrar este mensaje 
lDonateCheckPrompt4	mostrar recordatorios de conación 
lDonateCheckTitle	~1~ vez! - ~2~
lDonateMenu	Apoyar este programa gratuito!
lDonatePlatformComment1	Donar con su tarjeta de crédito (No es necesario crear una cuenta) o con su cuenta de PayPal
lDonatePlatformComment2	Para los donantes Europeos
lDonatePlatformComment3	Para los donantes Canadienses
lDonatePlatformComment4	En US $, Euros y CAD $
lDonatePlatformName1	Con Paypal en US $
lDonatePlatformName2	Con Paypal en Euros
lDonatePlatformName3	Con Paypal en CAD $
lDonatePlatformName4	Hacer donaciones mensuales
lDonateReviewNameLeft1	Download.com
lDonateReviewNameLeft2	PortableFreeware.com
lDonateReviewNameLeft3	Softpedia.com
lDonateReviewNameRight1	BetaNews.com
lDonateReviewNameRight2	FileCluster.com
lDonateReviewNameRight3	Freewares && Tutos (FR)
lDonateText1	Apoyar el desarrollo de ~1~ !
lDonateText2	<a href="~1~">Por qué apoyar este programa gratuito?</a>
lDonateText3	... o apoyar este freeware gratis !
lDonateText4	Escribe una opinión a favor ~1~ a :
lDonateText5	Enviadme vuestro link
lDonateThankyou	Gracias por esta señal de aprecio!
lDonateTitle	Donar! - ~1~ ~2~
lGuiAbout	Acerca de
lGuiAboutDescription	Mostrar el desarrollo, la traducción y otros créditos, números de versión de la aplicación y del tiempo de ejecución, licencia, usuario actual y nombres de PC, enlace al sitio web de soporte.`n`nEsta función también está disponible desde el botón "Acerca de" en la ventana principal "Ajustes".
lGuiAddFavorite	Añadir
lGuiCancel	Anular
lGuiCancelAmpersand	&Anular
lGuiClose	Cerrar
lGuiCloseAmpersand	&Cerrar
lGuiCopyAmpersand	C&opiar
lGuiDonate	Donar
lGuiDonateDescription	Mostrar el cuadro de diálogo "Apoyar programa gratuito".
lGuiDropFilesHelp	Uso de arrastrar y soltar
lGuiDropFilesIncentive	Puede Arrastrar y Soltar los siguientes tipos de favoritos en la ~1~ ventana:`n`n`t- ~2~`n`t- ~3~`n`t- ~4~
lGuiDropFilesIncentive2	Para ayudarle a arrastrar uno o varios archivos, puede hacer que la ventana de Configuración permanezca "siempre arriba" haciendo clic en el icono del pin en el lado izquierdo de la ventana.
lGuiEditFavorite	Modicar
lGuiGroupClosing	Cerrando explorador de Windows
lGuiGroupRestoreDelay	Retardo entre los favoritos para restaurar:
lGuiGroupRestoreDelayMilliseconds	milisegundos
lGuiGroupRestoreSide	Pantalla de qué lado ~1~?
lGuiGroupSaveAddWindowsLabel	Añadir a ventanas existentes
lGuiGroupSaveReplaceWindowsLabel	Reemplazar ventanas existentes
lGuiGroupSaveRestoreOption	Durante la restauración del grupo:
lGuiGroupSaveRestoreWith	Restaurar carpetas con:
lGuiHelp	Ayuda
lGuiHotkeysHelp	Ayuda con atajos favoritos
lGuiHotkeysHelpText	Abajo: Selecione siguiente favorito`nUp: Seleccione anterior favorito`n`nEnter: Editar favorito`nCtrl-N: Añadir nuevo favorito`nCtrl-C: Copiar un favorito`nDel: Borrar favorito(s)`n`nShift-Up/Down: Seleccionar favorito contiguo`nCtrl-Click: Seleccionar favorito no contiguo`nCtrl-A: Seleccionar todos los favoritos`n`nCtrl-Down: Mover favorito(s) abajo`nCtrl-Up: Mover favorito(s) arriba`n`nCtrl-Right: Abrir menú o grupo seleccionado`nCtrl-Left: Abrir menú principal
lGuiHotkeysHelpText2	F1: Mostrar la ventana de Ayuda`nCtrl-F: Seleccione la búsqueda box`nCtrl-H: Mostrar esta ventana
lGuiLoginName	Nombre inicio de sesión
lGuiLvFavoritesHeader	Nombre|Tipo|Atajo de teclado|Localización o contenido
lGuiLvFavoritesHeaderFiltered	Name|Menú|Tipo|Atajo|Ubicación o contenido
lGuiMove	Mover
lGuiMoveAmpersand	&Mover
lGuiOptions	Opciones
lGuiOptionsDescription	Mostrar el cuadro de diálogo "Opciones" que permite hacer que QAP funcione de la forma deseada.`n`n`Las opciones están agrupadas en pestañas: "General", "Menú", "Teclas de acceso rápido", "Teclas de acceso rápido alternativas", "Exclusiones" y "Gestores de ficheros".
lGuiPassword	Contraseña
lGuiPasswordNotEncripted	Nota: La contraseña no será encriptada cuando se envía por Internet.
lGuiRemoveFavorite	Suprimir
lGuiResetDefault	Restaurar el lanzador por defecto
lGuiSaveAmpersand	&Guardar
lGuiSaveAndCloseAmpersand	&Guardar`n&& Cerrar
lGuiSaveAndStayAmpersand	Guardar`n&& &Recargar
lGuiSaveToUpdateBacklinks	Guardar para actualizar los vínculos de retroceso 
lGuiSaving	Enregistre
lGuiSubmenuDropdownLabel	Menú o grupo a editar:
lGuiTitle	Configuración - ~1~ ~2~
lHelpTabAddingFavorite	Añadiendo favoritos
lHelpTabGettingStarted	Primer paso
lHelpTabQAPFeatures	QAP Funciones
lHelpTabSharedMenus	Menús compartidos
lHelpTabTipsAndTricks	Consejos y trucos
lHelpText11	Al iniciar FoldersPopup, un icono espera sus órdenes en el área de notificaciones. Cuando se desea abrir uno de sus favoritos CARPETAS, DOCUMENTOS, APLICACIONES, LINKS WEB, SITIOS FTP o FRAGMENTOS favoritos, simplemente pulse la tecla de acceso directo QAP [~1~] ó [~2~] y, en el menú emergente, selecionar el favorito deseado.
lHelpText12	Cuando se selecciona una carpeta de favoritos en el Explorador de Windows o un cuadro de diálogo de archivo*, Quick Access Popup  instantaneamente "navega" la ventana actual a esta carpeta! * Esta función debe estar habilitada en las Opciones.
lHelpText13	Para forzar la apertura de la carpeta en una ventana nueva, pulsar las teclas de acceso rápido alternativas [~1~] or [~2~]. En el menú Alternativo, seleccione "Abrir en ventana nueva", a continuación, seleccione la carpeta deseada. El menú Alternativo ofrece varias otras funcionalidades.
lHelpText14	Elija "Configuración" para personalizar el menú emergente de Quick Access Popup. Puede añadir los favoritos a su menú. Puede mover, renombrar, borrar. Puede también añadir los SUB-MENUS, de los GRUPOS o de los SUB-MENUS COMPARTIDOS. Elija "Menú o grupo para modificar:" en la lista desplegable. Clique en "Guardar" para conservar los cambios.
lHelpText21	Para añadir favoritos, en la ventana "Configuración", haga clic en el botón "Añadir". Seleccione el tipo del nuevo favorito y ver la esquina en el lado derecho de la ventana. Haga clic en "Continuar" para abrir el cuadro de diálogo "Añadir favorito".
lHelpText22	En las cuatro fichas del "Añadir favorito" cuadro de diálogo, introduzca los "Ajustes básicos", "Opciones de menú", "Opciones de Ventana" y "Configuración avanzada". Haga clic en "Añadir" para insertar el favorito en su menú y "Guardar" en la ventana Configuración.
lHelpText23	AÑADIR ESTA CARPETA O LINK`n`nAÑADIDO rápido de una nueva CARPETA o LINK favoritos al menú emergente:`n1) Ir a una carpeta o página web usada con frecuencia.`n2) Clicar en atajo de QAP [~1~] or [~2~], y elegir "Añadir esta Carpeta o Link".`n3) Dar al favorito un nombre corto, haga clic en "Añadir", despues "Guardar" en la ventana Configuración.
lHelpText31	En mi "Mi QAP Básicos" menú:
lHelpText32	- Pulse el "Cambiar..." menú para cambiar a cualquier otro que ejecuta ventana del explorador o aplicación.`n- Utilice el menú "Volver a abrir una carpeta" para volver a abrir una de las carpetas ya abierta en una ventana del Explorador (muy útil en los cuadros de diálogo de archivos).`n- Elija las "carpetas recientes ..." del menú para mostrar una lista actualizada de las carpetas de Windows recientes.`n- Acceder a los archivos o direcciones URL en el portapapeles con el menú "Portapapeles".`n- Haga clic en el menú "Unidades de disco" para ver la lista de unidades con el espacio de disco actual. 
lHelpText33	PERSONALIZA TU QAP FUNCIONES DEL MENU
lHelpText34	Puede mover el "Mi QAP Básico" elementos de menú al menú principal o a otros submenús como desee.`n`n1) Seleccione el menú "Ajustes" (o presione [~1~]).`n2) En el "Menú o grupo para editar:" lista desplegable, seleccione "Principal > Mi QAP Básico".`n3) Seleccione la función QAP para mover y haga clic en "Editar".`n4) En la pestaña "Opciones del menú", seleccione el nuevo menú "Dominante favorito".`n5) Salvar sus cambios.
lHelpText41	- Utilice el icono de Quick Access Popup en el menú de la bandeja (inferior derecha de la pantalla de Windows) en una de estas tres maneras: `n1) Izquierda-clic en el icono para abrir la ventana emergente menu`n2 QAP) Haga clic en el icono para abrir el QAP menu.`n3 sistema) Haga doble clic en el icono para abrir el cuadro de diálogo "Configuración".
lHelpText42	- En el menú de la bandeja, haga clic en el icono Quick Access Popup y seleccione la opción "Ejecutar al iniciar" para iniciar Quick Access Popup automáticamente en el arranque.
lHelpText43	- Configure su Quick Access Popup Acceso disparadores: elegir los botones del ratón preferidos o atajos de teclado en "Configuración, Opciones, teclas de acceso rápido de menú".
lHelpText44	- También en "Opciones": elegir su idioma preferido, el tamaño de los iconos del menú, los colores de las ventanas. Seleccione el número de carpetas recientes para mostrar, agregar accesos directos de teclado numérico para el menú de carpetas o recordatorios de acceso directo. Fijar el menú emergente en una posición fija o recordar la posición de la ventana Configuración.
lHelpText45	- Directorio de usuarios de Opus, ver <a href="http://www.quickaccesspopup.com/how-to-i-enable-directory-opus-support-in-quick-access-popup/">esta página</a> para información adicional.`n- Usuarios de Total Commander, ir a <a href="http://www.quickaccesspopup.com/how-do-i-enable-total-commander-support-in-quick-access-popup/">esta página</a> para información adicional.`n- Usuarios de otros administradores de archivos, ver <a href="http://www.quickaccesspopup.com/what-file-managers-are-supported-in-addition-to-windows-explorer/">esta página</a> para información adicional en QAPconnect.
lHelpText51	Los menús compartidos permiten administrar los favoritos en un archivo de configuración que puede ser compartido por diferentes usuarios o utilizado por el mismo usuario en diferentes equipos. Hay tres tipos de menús compartidos:
lHelpText52	Los menús compartidos pueden contener cualquier tipo de favoritos, excepto otros menús compartidos. El archivo de configuración del menú Compartido puede guardarse en una unidad de red o en una carpeta compartida (como Dropbox) y usarse en diferentes PCs. QAP soporta completamente el trabajo colaborativo evitando conflictos de modificación.
lHelpText53	Para crear o agregar un menú compartido, en el cuadro de diálogo Agregar Favorito, seleccione Menú Compartido y presione Continuar. En la ubicación del archivo de configuración del menú Compartido, introduzca la ruta y el nombre del archivo de configuración externa. La extensión del archivo debe ser. ini. Si el archivo de configuración ya existe, su contenido se añadirá al menú emergente. Si no existe, se crea como un submenú vacío.
lHelpText54	Configure un Catálogo de menús compartidos en Opciones (ficha "General") para facilitar a los usuarios la suscripción a los menús compartidos.
lHelpTextLead	Con Quick Access Popup, podrá navegar de un vistazo por sus archivos, páginas web y documentos favoritos!
lHelpTitle	Ayuda - ~1~ ~2~
lImpExpAborted	anulado
lImpExpAppend	Añadir
lImpExpCompleted	completado
lImpExpDestination	Destino
lImpExpExport	Exportar
lImpExpExportAmpersand	&Exportar
lImpExpFavorites	favoritos
lImpExpFavoritesNotFound	Los favoritos no se encuentran en el archivo:`n`n~1~
lImpExpFile	Archivo ~1~
lImpExpFileGlobal	Configuración global y atajos del menú principal
lImpExpFileThemes	Temas
lImpExpFinalReport	Transferido ~1~.`n`nOrigen:`n~2~`n`nDestino:`n~3~
lImpExpHotkeys	atajos 
lImpExpImport	Importar 
lImpExpImportAmpersand	&Importar 
lImpExpMenu	Importar/exportar la configuración
lImpExpMenuDescription	Muestra un cuadro de diálogo en el que puedes exportar tus favoritos y otras configuraciones para crear una copia de seguridad en una ubicación de tu elección.`n`n`También puede importar favoritos y configuraciones desde otro PC u otro usuario.
lImpExpMerge	Fusionar con
lImpExpNoThemes	Alguna lista de temas en el valor "~1~" de la sección "~2~".`n`nArchivo origen:`n~3~
lImpExpOptionAlternative	Atajos de menú Alternativos
lImpExpOptionFavorites	Favoritos
lImpExpOrIdentical	(o contenido identico)
lImpExpReplaceAll	Sustituir todo
lImpExpReplaceFavorites	Hay favoritos en el archivo de destino. Qué desea hacer?`n`n~1~
lImpExpReplaceSection	Sustituir (COMPRIMIR) la sección ~2~ en la carpeta existente?`n`n~1~`n`n[~2~]`n~3~
lImpExpRestartApp	Quiere relanzar ~1~ y cargra la nueva configuración ahora?
lImpExpSectionNotFound	Contenido no encontrado en el archivo:`n`n~1~`n`nSección: [~2~]`nDescripción: ~3~
lImpExpSelectFile	Porfavor, seleccionar ~1~ archivo.
lImpExpSource	Origen
lImpExpTitle	Importar / exportar la configuración - ~1~
lImpExpUnsavedSettings	Una ventana de configración está abierta, posiblemente con cambios no guardados.`n`nQuiee cerrar las ventanas de configuración antes de importar o exportar la configuración.
lMainMenuName	Principal
lMenuAboutAmpersand	&Acerca de
lMenuAddFavorite	Añadir Favorito
lMenuAddFavoriteDescription	Muestra una lista de tipos favoritos en la que puede seleccionar el tipo de favorito que desea agregar.En la siguiente ventana, escriba :`n-un nombre para su favorito`n- un contenido`n- varios ajustes como icono, atajo, cadena, parámetros, etc.`n`nDependiendo del tipo de favorito seleccionado, el contenido del favorito puede ser una ruta de carpeta, documento o archivo de aplicación, enlace web, texto de fragmentos, nombre de submenú, etc.
lMenuAddFavoriteOfTypeDescription	Añadir un tipo de favorito "~1~".`n`nEn el "Añadir Favorito" cuadro de diálogo, introducir :`n- un nombre para su favorito`n- un contenido, dependiendo del tipo de favorito seleccionado`n- varios ajustes como icono, atajo, cadena, parámetros, etc.
lMenuAddThisFolder	Añadir esta Carpeta o Link
lMenuAddThisFolderDescription	Agregue rápidamente a su menú la carpeta o página web activa.`n`nPuede agregar carpetas de esta manera en el explorador de Windows o en las ventanas del cuadro de diálogo de archivos. Puede añadir enlaces a páginas web desde la mayoría de los navegadores web.`n`nEn el "Añadir Favorito" cuadro de diálogo, confirme el nombre de su favorito e introduzca varios ajustes como el icono, el acceso directo, la cadena, los parámetros, etc..`n`nDe forma predeterminada, esta función se incluye en el menú principal.
lMenuAddThisFolderXpress	Añadir esta Carpeta o Link Rápido 
lMenuAddThisFolderXpressDescription	Similar a la función "Añadir esta Carpeta o Enlace" excepto que el nuevo favorito se añadirá automáticamente en la parte superior del menú principal sin ninguna interrupción.`n`nSi necesita cambiar la configuración predeterminada, puede hacer clic en el botón "Editar" para cambiar el nombre, la posición o varias configuraciones de los favoritos.`n`nEn "Opciones", puede configurar el nuevo favorito para que se añada de forma predeterminada en la parte inferior del menú principal.
lMenuAlternativeEditFavorite	Editar un Favorito
lMenuAlternativeNewWindow	Abrir en nueva ventana
lMenuAlternativeOpenContainingCurrent	Abrir la carpeta principal en la ventana actual
lMenuAlternativeOpenContainingNew	Abrir la carpeta principal en una nueva ventana
lMenuAlternativeRunAs	Run as administrator
lMenuAppData	Datos de la aplicación
lMenuCache	Cache
lMenuClipboard	Portapapeles
lMenuClipboardDescription	Mostrar un menú dinámico con el contenido de su actual Portapapeles de Windows.`n`nSi el Portapapeles contiene la ruta del archivo de documentos, aplicaciones o carpetas, QAP muestra esta lista en el menú, permitiéndole abrir un documento, iniciar una aplicación o navegar hasta una carpeta que se encuentra en el Portapapeles.
lMenuCloseAllWindows	Cerrar todas las ventanas
lMenuCloseAllWindowsDescription	Mostrar una lista de ventanas abiertas actualmente. Desmarque las que desea conservar y haga clic en "Cerrar ventanas seleccionadas" para cerrar las demás ventanas. Haga doble clic o pulse Intro para cerrar una ventana o ver sus detalles.
lMenuCloseThisMenu	Cerrar este menú
lMenuCloseThisMenuDescription	Cierre el menú QAP si no está cerrado haciendo clic fuera del menú o pulsando la tecla Escape como lo haría normalmente.`n`nEsto está relacionado con un problema intermitente (probablemente causado por Windows) que impide a los usuarios cerrar el menú normalmente.
lMenuColumnBreak	columna
lMenuCommonAppData	Datos de la aplicación (común)
lMenuCommonDesktop	Oficina (común)
lMenuCommonStartMenu	Menu De Inicio (común)
lMenuCommonStartupMenu	Inicio (común)
lMenuCookies	Cookies
lMenuCopyLocation	Copiar Ruta o dirección URL favorita
lMenuCurrentFolders	Vuelva a abrir una carpeta 
lMenuCurrentFoldersDescription	Mostrar un menú dinámico que muestra las carpetas ya abiertas en las ventanas del Explorador de Windows y Directorio Opus. Este menú se actualiza cada vez que se abre el menú QAP.`n`nReabrir una carpeta es particularmente útil cuando se encuentra en un cuadro de diálogo de archivo y desea abrir un archivo en una carpeta que ya está abierta en otra ventana.  Véase también "Reabrir la carpeta actual en la ventana de diálogo".
lMenuDesktop	Oficina
lMenuDownloads	Descarga
lMenuDrives	Unidades de disco 
lMenuDrivesDescription	Mostrar un menú dinámico que muestra las unidades de su sistema con etiqueta, espacio libre, capacidad y un icono que muestra el tipo de unidad.`n`nEste menú se actualiza cada vez que se abre el menú QAP.
lMenuDrivesSpace	(~1~ GB libre / ~2~ GB) 
lMenuEditIniFile	Editar ~1~
lMenuEditIniFileDescription	Edite el archivo de configuración activo Quick Access Popup settings file (.ini).
lMenuExitApp	Cerrar ~1~
lMenuExitAppDescription	Salir de la ventana emergente de acceso rápido, liberando todos los desencadenantes y accesos directos del menú del ratón o del teclado asignados a favoritos.
lMenuExternalCatalogue	Agregar menú de favoritos compartidos del catálogo...
lMenuExternalCatalogueDescription	Agregue a su menú un menú compartido desde el Catálogo de menús compartidos, un repositorio de archivos de configuración de favoritos administrados por los administradores del menú o por otros miembros del grupo de trabajo.`n`nPuede seleccionar un archivo de menú Compartido existente desde el repositorio, añadir un menú compartido que no esté en el catálogo o crear un nuevo menú compartido.
lMenuFavoritesInternet	Favoritos (Internet)
lMenuFonts	Fuentes
lMenuGetWinInfo	Obtener información de la ventana
lMenuGetWinInfoDescription	Ayudarle a identificar una ventana que desea excluir del menú QAP tecla de acceso directo del ratón.`n`nEsta característica le pedirá que haga clic en la ventana de destino con la tecla de acceso directo del menú QAP (por defecto, botón central del ratón) y copie el título de la ventana y el nombre de la clase en el Portapapeles.`n`nConsulte la pestaña "Exclusiones" en el cuadro de diálogo "Opciones" para obtener explicaciones completas.
lMenuHelp	Ayuda
lMenuHistory	Historial
lMenuLastAction	Repetir Última Acción
lMenuLastActionDescription	Agregue un elemento etiquetado "Repetir la última acción" a su menú. Cuando selecciona este elemento de menú, se vuelve a abrir el último favorito que abrió.`n`nLa etiqueta de esta característica es siempre "Repetir última acción" (limitación QAP). Tienes que recordar cuál fue la última acción que seleccionaste.
lMenuLastActions	Repetir Últimas Acciónes
lMenuLastActionsDescription	Display a dynamic menu containing the ten most recent favorites that you launched.`n`nLa etiqueta de esta característica es siempre "Repetir última acción" (limitación QAP). Tienes que recordar cuál fue la última acción que seleccionaste.
lMenuMenu	Menú
lMenuMyMusic	Mi música
lMenuMyQAPMenu	Mi QAP Básico
lMenuMySpecialMenu	Mis Carpetas Especiales
lMenuMyVideo	Mis videos
lMenuNoClipboard	Portapapeles no contiene ninguna ruta o URL...
lMenuNoCurrentFolder	No hay carpetas abiertas actualmente...
lMenuPictures	Imágenes
lMenuProgramFiles	Programas
lMenuProgramsFolderStartMenu	Carpeta Programas (menú Inicio)
lMenuPublicLibraries	Bibliotecas (publico)
lMenuQuickLaunch	Lanzador rápido
lMenuRecentFiles	Archivos recientes
lMenuRecentFilesDescription	Mostrar un menú dinámico que contiene los diez documentos utilizados más recientemente, tal y como los recuerda Windows en su carpeta virtual "Elementos recientes". En la ficha "Opciones", "Menú", puede configurar el número de opciones de este menú.`n`nLos elementos de este menú se ordenan primero con el archivo más reciente, tal como lo ha grabado Windows.
lMenuRecentFolders	Ubicaciones recientes
lMenuRecentFoldersDescription	Mostrar un menú dinámico que contiene las diez últimas carpetas abiertas, tal y como las recuerda Windows en su carpeta virtual "Elementos recientes". En la ficha "Opciones", "Menú", puede configurar el número de opciones de este menú.`n`nLos elementos de este menú se ordenan primero con la carpeta más reciente, tal y como la ha grabado Windows.
lMenuRecentItems	Documentos recientes
lMenuRefreshMenu	Refresh Carpetas activas y Menús compartidos
lMenuRefreshMenuDescription	Actualizar bajo demanda los menús "Carpetas abiertas". Esta acción también se puede ejecutar repetidamente introduciendo un intervalo (en segundos) en la pestaña "Menú" de la ventana "Opciones", en la pestaña "Actualizar menú QAP programado".`n`nDurante el tiempo de actualización corto (dependiendo del número de carpetas abiertas o menús compartidos), el menú QAP no está disponible.
lMenuReload	Reiniciar ~1~ 
lMenuReloadDescription	Reiniciar Quick Access Popup.`n`nAsegúrese de guardar los cambios en Configuración antes de reiniciar QAP.
lMenuReopenCurrentFolder	Reabrir Carpeta Actual en Cuadro de Diálogo
lMenuReopenCurrentFolderDescription	Cambie la carpeta de los cuadros de diálogo de un archivo a la carpeta actualmente activa en el Explorador de Windows.`n`nPara utilizar esta característica, la opción "Cambiar carpeta en el cuadro de diálogo..." debe estar marcada en "Opciones", pestaña "General".
lMenuReopenInNewWindow	Volver a abrir la Carpeta Actual desde la Ventana de Diálogo
lMenuReopenInNewWindowDescription	Vuelva a abrir la carpeta actual en una nueva ventana del Explorador (también en Directory Opus o Total Commander). Es útil cuando desea abrir la carpeta que está explorando en un cuadro de diálogo de archivo en una ventana del Explorador.
lMenuRestoreSettingsWindowPosition	Restaurar la posición de la ventana Configuración
lMenuRestoreSettingsWindowPositionDescription	Restaurar el tamaño de la ventana de ajustes y la posición en el centro de la pantalla principal.
lMenuRunAtStartupAmpersand	&Ejecutar al Inicio
lMenuSettings	Configuración
lMenuSettingsDescription	Abra la ventana "Ajustes" en la que podrá personalizar el menú desplegable de QAP, gestionar sus favoritos y configurar varias opciones.`n`nPor defecto esta característica está incluida en el menú principal.
lMenuSettingsFileOptions	Opciones de archivo de configuración
lMenuStartMenu	Menú de Inicio
lMenuStartup	Inicio
lMenuSuspendHotkeys	Suspender atajos de teclado (Hotkeys)
lMenuSwitchFolderOrApp	Cambiar 
lMenuSwitchFolderOrAppDescription	Visualizar un menú dinámico en dos partes:`n1) las carpetas que ya están abiertas en las ventanas de Windows Explorer y Directory Opus`n2) las aplicaciones que se están ejecutando actualmente en su sistema (comenzando con la ventana activada más recientemente).`n`nCuando selecciona un elemento, su ventana se abre automáticamente.`n`nEste menú se actualiza cada vez que se abre el menú QAP.
lMenuSwitchSettings	Changer del archivo de configuración
lMenuSwitchSettingsDefault	Cambiar al archivo de configuración predeterminado
lMenuSwitchSettingsDefaultDescription	Reinicie la ventana emergente de acceso rápido con el archivo de configuración en su ubicación predeterminada.`n`nSi instaló QAP utilizando el procedimiento de "instalación en un solo paso", la ubicación predeterminada se encuentra en el directorio de usuario (por ejemplo, "C:\Users\Jean\AppData\Roaming\Quick Access Popup").`n`nSi prefiere la instalación portátil, la ubicación predeterminada es donde se ejecuta el programa QuickAccessPopup.exe.
lMenuSwitchSettingsDescription	Seleccione otro archivo de configuración QAP y reinicie la ventana emergente de acceso rápido con esta configuración (incluidos los favoritos y varias opciones).`n`nAsegúrese de guardar los cambios en Configuración antes de reiniciar QAP.
lMenuSystemCertificates	Certificados de Sistema
lMenuTemplates	Modelos
lMenuTemporaryFiles	Ficheros temporales
lMenuUpdateAmpersand	&Compruebe Actualización
lMenuUpdateNoAmpersand	Comprobar si hay actualización
lMenuUpdateNoAmpersandDescription	Compruebe en el sitio web de Quick Access Popup si hay una nueva versión disponible.
lMenuUserFolder	Carpeta de Usuario
lMenuUserPinned	Adherido al Usuario
lNavigateFileError	Se produjo un error al abrir la carpeta:`n~1~.
lNavigateSpecialError	Se produjo un error al abrir la carpeta especial #~1~.
lOopsAddThisFolderTip	Para obtener mejores resultados con el comando "Añadir Esta Carpeta o Link":`n`n1) Activar la ~1~ ventana que contiene la carpeta o el enlace para agregar a su menú.`n2) Abrir el menú emergente usando ~2~.`n3) Seleccionar "Añadir esta Carpeta o Link" y gaurdar su nuevo favorito.
lOopsAmpersandInName	El signo "&" en los nombres de menús de Windows se utiliza para establecer atajos de teclado. Para mostrar un símbolo de unión en un nombre de menú, introduzca "&&".`n`nPara más información, buscar "ampersand" en FAQ del sitio web de QAP's.
lOopsCannotCopyFavorite	Tipos de favoritos "~1~" cannot be copied.
lOopsCannotCopyMoveToSelf	You no se puede mover ni copiar favoritos a su ubicación real. Por favor, seleccione otro destino.
