lAboutText1	~1~ ~2~ (~3~ bits)
lDialogQAPFeatureCategoriesNames	En vedette|Menus dynamiques|Édition du menu de QAP|Ajouter un favori avec type|Gestion des fenêtres|Fonctionnalités de Windows|Fermeture de l'ordinateur|Divers utilitaires|Gestion de QAP
lDialogQAPFeaturesHelpLink	Aide sur cette fonctionnalité
lDialogReadOnly	Lecture seulement
lDialogRemoveMultipleFavorites	Voulez-vous vraiement supprimer ~1~ favoris ou sous-menus?
lDialogSearch	Rechercher
lDialogSelectIcon	Sélectionnez l'icône
lDialogSelectIconJL	Sélectionner dans JLicons.dll
lDialogSelectIconNo	Pas d'icône
lDialogSelectItemToAdd	Sélectionnez l'item à ajouter
lDialogSelectItemToEdit	Veuillez sélectionner l'item à modifier.
lDialogSelectItemToMove	Veuillez sélectionner l'item à déplacer.
lDialogSelectItemToRemove	Veuillez sélectionner l'item à supprimer.
lDialogSettingsInvalid	Fichier de configuration invalide.`n`nVeuillez vous assurer que le fichier de configuration contient les sections ~1~ et ~2~.`n`nFichier: ~3~
lDialogSettingsNotSavedPrompt	Des changements dans la fenêtre Paramètres n'ont pas été enregistrés. Ces changements doivent être enregistrés ou annulés afin de permettre l'exécution de l'action demandée.`n`nVoulez-vous:`n- "Enregistrer": enregistrer vos changements et exécuter l'action demandée`n- "Paramètres": annuler l'action demandée et afficher la fenêtre Paramètres`n- "Annuler": seulement annuler l'action demandée?
lDialogSettingsNotSavedTitle	~1~ - Paramètres pas enregistrés
lDialogShift	Maj
lDialogShortcut	Raccourci
lDialogShortcuts	Raccourci
lDialogShortcutsDescription	Afficher une boîte de dialogue offrant une vue globale de vos raccourcis clavier ou souris. Vous pouvez trier les favoris en cliquant sur l'entête des colonnes.`n`nFaites un double-clic sur un favori pour modifier son raccourci.`n`nCliquez sur la case à cocher "Voir tous les favoris" pour assigner des raccourcis à d'autres favoris.
lDialogSortBy	Trier par
lDialogSortOrder	Ordre de tri
lDialogSpecialFoldersCategoriesNames	De base|Utilisateur expert|Administrateur de système|Contenus|Matériel
lDialogState	État de la fenêtre:
lDialogSubmenuNameEmpty	Le nom du sous-menu est vide. Veuillez indiquer un nom court pour ce menu.
lDialogSubmenuParentMenu	Menu contenant ce sous-menu
lDialogSwitchSettings	Choisissez le fichier de configuration à utiliser
lDialogSwitchSettingsCancel	Changement de fichier de configuration annulé...`n`nFichier de configuration actuel:`n~1~
lDialogSwitchSettingsReady	Relancer ~2~ avec le nouveau fichier de configuration:`n`n~1~
lDialogTabNext	Suite
lDialogThirdPartyDetected	~1~ a détecté que ~2~ est installé sur votre ordinateur.`n`nVoulez-vous activer l'intégration avec ~2~?
lDialogTreeView	vue hiérarchique
lDialogTriggerFor	Déclencheur pour:
lDialogUseDefaultWindowPosition	Utiliser la position de fenêtre par défaut
lDialogWin	Windows
lDialogWindowPosition	Position de la fenêtre:
lDialogWindowPositionDelay	Délai
lDialogWindowPositionH	Hauteur
lDialogWindowPositionLeft	Gauche
lDialogWindowPositionMayFail	Note: pour diverses raisons, QAP peut échouer à déplacer ou redimensionner certaines fenêtres.
lDialogWindowPositionRight	Droite
lDialogWindowPositionW	Largeur
lDialogWindowPositionX	Gauche
lDialogWindowPositionY	Haut
lDialogWindowsFolderIconCreate	créer
lDialogWindowsFolderIconNoRoot	Il n'est pas permis de changer l'icône de dossier de Windows dans le dossier racine d'un disque (~1~).
lDialogWindowsFolderIconPrompt	Cette commande va ~1~ le fichier système:`n~2~`n`nL'icône de dossier de Windows sera celle actuellement sélectionnée pour ce favoris. Voulez-vous continuer?
lDialogWindowsFolderIconPrompt2	Note: Il peut s'écouler 10-15 secondes ou jusqu'à une minute avant que Windows n'affiche la nouvelle icône de dossier.
lDialogWindowsFolderIconRemove	Retirer l'icône de dossier de Windows
lDialogWindowsFolderIconRemoveFile	Cette commande peut aussi SUPPRIMER le fichier système et restaurer la configuration par défaut du dossier:`n~1~`n`nVoulez-vous SUPPRIMER ce dossier système?
lDialogWindowsFolderIconReset	L'icône de dossier de Windows par défaut sera restaurée. `n`nVoulez-vous continuer?
lDialogWindowsFolderIconSet	Changer l'icône de dossier de Windows
lDialogWindowsFolderIconUpdate	mettre à jour
lDialogWinShort	Win
lDialogWorkingDirLabel	Démarrer dans
lDonateButtonAmpersand	Soutenez ce &gratuiciel!
lDonateCheckPrompt	Vous aimez ~1~?`n`n~1~ n'est pas seulement GRATUIT mais aussi distribué SANS ces attrapes publicitaires dont on ne sait jamais si elles transportent des virus ou encore des logiciels espions ou malveillants.`n`nCela fait maintenant ~2~ fois que ~1~ est lancé pour faciliter votre travail quotidien. Que diriez-vous de soutenir ce gratuiciel à votre tour?
lDonateCheckPrompt2	Note: Les utilisateurs qui veulent bien faire un don reçoivent un CODE qui arrêtera ~1~.
lDonateCheckPrompt3	l'affichage de ce message
lDonateCheckPrompt4	l'affichage des rappels à propos des dons
lDonateCheckTitle	~1~ fois! - ~2~
lDonateMenu	Soutenez ce gratuiciel!
lDonatePlatformComment1	Donnez avec votre carte de crédit (pas nécessaire de créer un compte) ou avec votre compte PayPal
lDonatePlatformComment2	Pour les donateurs Européens
lDonatePlatformComment3	Pour les donateurs Canadiens
lDonatePlatformComment4	En US $, Euros ou CAD $
lDonatePlatformName1	Avec Paypal en US $
lDonatePlatformName2	Avec Paypal en Euros
lDonatePlatformName3	Avec Paypal en CAD $
lDonatePlatformName4	Dons mensuel
lDonateReviewNameLeft1	Download.com
lDonateReviewNameLeft2	PortableFreeware.com
lDonateReviewNameLeft3	Softpedia.com
lDonateReviewNameRight1	BetaNews.com
lDonateReviewNameRight2	FileCluster.com
lDonateReviewNameRight3	Freewares && Tutos (FR)
lDonateText1	Soutenez le développement de ~1~ !
lDonateText2	<a href="~1~">Pourquoi soutenir ce gratuiciel?</a>
lDonateText3	... ou soutenez ce gratuiciel gratuitement !
lDonateText4	Rédigez un avis favorable à ~1~ sur :
lDonateText5	Envoyez-moi votre lien
lDonateThankyou	Merci pour cette marque d'appréciation!
lDonateTitle	Soutenez ce gratuiciel! - ~1~ ~2~
lGuiAbout	À propos
lGuiAboutDescription	Afficher les crédits pour le développement, la traduction et autres contributions, les numéros de version de l'application et de l'environnement d'exécution, la licence, les noms de l'utilisateur et de l'ordinateur, un lien vers le site web de l'application.`n`nCette information est aussi disponible à l'aide du bouton "À propos" dans la fenêtre Paramètres.
lGuiAddFavorite	Ajouter
lGuiCancel	Annuler
lGuiCancelAmpersand	&Annuler
lGuiClose	Fermer
lGuiCloseAmpersand	&Fermer
lGuiCopyAmpersand	C&opier
lGuiDonate	Donner
lGuiDonateDescription	Afficher la boîte de dialogue "Soutenir ce gratuiciel".
lGuiDropFilesHelp	Aide glisser-déposer
lGuiDropFilesIncentive	Vous pouvez "glisser-déposer" les types de favoris suivants sur la fenêtre de ~1~:`n`n- ~2~`n- ~3~`n- ~4~
lGuiDropFilesIncentive2	Pour "glisser-déposer" un ou plusieurs fichier plus facilement, activez l'option "toujours visible" en cliquant sur l'icône de punaise à la gauche de la fenêtre.
lGuiEditFavorite	Modifier
lGuiGroupClosing	Fermeture des fenêtres de l'Explorateur
lGuiGroupRestoreDelay	Délai entre la restauration des favoris:
lGuiGroupRestoreDelayMilliseconds	millisecondes
lGuiGroupRestoreSide	Afficher de quel côté de ~1~?
lGuiGroupSaveAddWindowsLabel	Ajouter aux fenêtres existantes
lGuiGroupSaveReplaceWindowsLabel	Remplacer les fenêtres existantes
lGuiGroupSaveRestoreOption	Lors de la restauration du groupe:
lGuiGroupSaveRestoreWith	Restaurer les dossier avec:
lGuiHelp	Aide
lGuiHelpDescription	Afficher la fenêtre d'aide.
lGuiHotkeysHelp	Aide sur les raccourcis des favoris
lGuiHotkeysHelpText	Flèche Bas: Sélectioner le prochain favori`nFlèche Haut: Sélectioner le favori précédent`n`nEntrée: Modifier un favori`nCtrl-N: Ajouter un favori`nCtrl-C: Copier un favori`nSuppr: Supprimer un ou des favoris`n`nMaj-Haut/Bas: Sélectionner des favori contigus`nCtrl-Clic: Sélectionner des favoris non-contigus`nCtrl-A: Sélectionner tous les favoris`n`nCtrl-Bas: Déplacer un ou des favoris vers le bas`nCtrl-Haut: Déplacer un ou des favoris vers le haut`n`nCtrl-Droite: Ouvrir un sous-menu`nCtrl-Gauche: Ouvrir le sous-menu contenant ce menu
lGuiHotkeysHelpText2	F1: Afficher la fenêtre d'aide`nCtrl-F: Sélectionner la boîte de recherche`nCtrl-H: Afficher cette fenêtre
lGuiLoginName	Code d'utilisateur
lGuiLvFavoritesHeader	Nom|Type|Raccourci|Emplacement ou contenu
lGuiLvFavoritesHeaderFiltered	Nom|Menu|Type|Raccourci|Emplacement ou contenu
lGuiMove	Déplacer
lGuiMoveAmpersand	&Déplacer
lGuiOptions	Options
lGuiOptionsDescription	Afficher la fenêtre "Options" qui permet d'adapter QAP à vos préférences.`n`nLes options sont regroupées en onglets: "Général", "Menu", "Déclencheurs", "Menu alternatif", "Exclusions" and "Gestionnaires".
lGuiPassword	Mot de passe
lGuiPasswordNotEncripted	Note: Le mot de passe ne sera PAS encrypté lorsqu'il sera transmis sur Internet.
lGuiRemoveFavorite	Supprimer
lGuiResetDefault	Restaurer le raccourci par défaut
lGuiSaveAmpersand	&Enregistrer
lGuiSaveAndCloseAmpersand	&Enregistrer`net fermer
lGuiSaveAndStayAmpersand	Enregistrer`net &raffraîchir
lGuiSaveToUpdateBacklinks	Enregistrer pour mettre à jour les liens de retour
lGuiSaving	Enregistre
lGuiSubmenuDropdownLabel	Menu à modifier:
lGuiTitle	Paramètres - ~1~ ~2~
lHelpTabAddingFavorite	Ajouter des favoris
lHelpTabGettingStarted	Premier pas
lHelpTabQAPFeatures	Fonctionnalités QAP
lHelpTabSharedMenus	Menus partagés
lHelpTabTipsAndTricks	Trucs et astuces
lHelpText11	Au lancement de Quick Access Popup, une icône attend vos ordres dans la zone de Notifications. Lorsque vous voudrez ouvrir une de vos DOSSIERS, DOCUMENTS, APPLICATIONS, SITES WEB, SITES FTP ou FRAGMENTS favoris, appuyez sur les raccourcis QAP [~1~] ou [~2~] pour qu'un menu popup affiche vos favoris.
lHelpText12	Lorsque vous sélectionnez un DOSSIER favori dans l'Explorateur de fichiers ou une boîte de dialogue*, Quick Access Popup vous y mène instantanément! * Cette fonctionnalité doit être activée dans les  Options.
lHelpText13	Pour forcer l'ouverture du favori dans une nouvelle fenêtre, appuyez sur les raccourcis du menu Alternatif [~1~] ou [~2~]. Dans le menu Alternatif, selectionnez "Ouvrir dans une nouvelle fenêtre", puis choisissez le dossier désiré. Le menu Alternatif offre plusieurs autres fonctionnalités.
lHelpText14	Choisissez "Paramètres" pour personnaliser votre menu Quick Access Popup. Vous pouvez ajouter des favoris à votre menu. Vous pouvez les déplacer, renommer, supprimer. Vous pouvez aussi ajouter des SOUS-MENUS, des GROUPES ou des SOUS-MENUS PARTAGÉS. Chosissez "Menu ou groupe à modifier:" dans la liste déroulante. Cliquez sur "Enregistrer" pour conserver vos changements.
lHelpText21	Pour ajouter des favoris, dans la fenêtre "Paramètres", cliquez sur le bouton "Ajouter". Sélectionnez le type du nouveau favori et consultez les conseils dans la partie droite de la fenêtre. Cliquez "Poursuivre" pour ouvrir la boîte de dialogue "Ajouter un favori".
lHelpText22	Dans les quatre onglets de la boîte de dialogue "Ajouter un favori", entrez les "Réglages de base", "Options du menu", "Options de fenêtres" et "Réglages avancés". Cliquez sur "Ajouterpour insérer le favori dans votre menu et sur "Enregistrer" dans la fenêtre "Paramètres".
lHelpText23	AJOUTER CE DOSSIER OU CE LIEN`n`nPour AJOUTER rapidement un nouveau DOSSIER ou LIEN favori au menu:`n1) Ouvrez un dossier ou une page web souvent consulté.`n2) Appuyez sur [~1~] ou [~2~] et cliquez sur "Ajouter ce dossier ou ce lien".`n3) Donnez au menu un nom court, cliquez sur "Ajouter", puis sur "Enregistrer" dans la fenêtre "Paramètres".
lHelpText31	Dans le menu "Mes Fonctions QAP":
lHelpText32	- Cliquez "Basculer" pour basculer vers n'importe quelle fenêtre de l'Explorateur ou d'application.`n- Utilisez le menu "Réutiliser un dossier" pour rouvrir un des dossiers déjà ouvert dans l'Explorateur de fichiers (très utilie dans une boîte de dialogue de fichier).`n- Choisissez le menu "Dossiers récents..." pour afficher une liste des dossiers récents de Windows.`n- Ouvrez un emplacement de fichier ou un site web dont l'adresse est dans votre Presse-Papiers avec le menu "Presse-papiers".`n- Cliquez sur le menu "Disques" pour voir la liste des lecteurs et leur capacité actuelle.
lHelpText33	PERSONNALISEZ VOTRE MENU DES FONCTIONS QAP
lHelpText34	Vous pouvez déplacer les rubriques du menu "Mes fonctions QAP" vers le menu principal ou d'autres sous-menus. `n`n1) Sélectionnez le menu "Paramètres" (ou appuyez sur [~1~]).`n2) Dans la liste déroulante "Menu ou groupe à modifier:", sélectionnez "Principal > Mes Fonctions QAP".`n3) Sélectionnez la fonction QAP à déplacer et cliquez "Modifier".`n4) Dans l'onglet "Options de menu", sélectionnez "Insérer le nouveau favori dans ce menu".`n5) Enregistrez vos changements.
lHelpText41	- Utilisez l'icône de Quick Access Popup dans la zone de Notification (en bas à droite de l'écran de Windows) de l'une des trois façons suivantes:`n1) Cliquez l'icône avec le bouton de gauche pour afficher le menu popup de QAP.`n2) Cliquez avec le bouton de droite pour ouvrir le menu système de QAP.`n3) Double-cliquez l'icône pour afficher la fenêtre "Paramètes".
lHelpText42	- Dans la zone de Notifications, cliquez sur l'icône de Quick Access Popup avec le bouton de droite et sélectionnez "Exécuter au démarrage" pour lancer QAP au démarrage de Windows.
lHelpText43	- Configurez les déclencheurs du menu popup de Quick Access Popup: choisissez votre bouton de souris préféré ou votre raccourci clavier dans les "Paramètres, Options, Déclencheurs".
lHelpText44	- Aussi dans les "Options": choisissez votre langue d'utilisation, la taille des icônes de menu, les couleurs des fenêtres. Décidez du nombre des "Emplacements récents" à afficher, de l'affiche des raccourcis clavier numériques ou des rappels des raccourcis de favoris. Fixez le menu popup à une position de votre choix ou mémorisez la position de la fenêtre des "Paramètres".
lHelpText45	- Utilisateurs de Directory Opus, consultez <a href="http://www.quickaccesspopup.com/how-to-i-enable-directory-opus-support-in-quick-access-popup/">cette page</a> (en anglais) pour des renseignements additionnels.`n-Utilisateurs de Total Commander, consultez <a href="">cette page</a> (en anglais) pour plus de renseignements. Utilisateurs d'autres gestionnaires de fichiers, consultez <a href="http://www.quickaccesspopup.com/what-file-managers-are-supported-in-addition-to-windows-explorer/">cette page</a> pour des renseignements sur QAPconnect.
lHelpText51	Les "menus partagés" permettent d'enregistrer des favoris dans des fichiers .ini qui peuvent être partagés entre plusieurs utilisateurs ou utilisés par un même utilisateur sur divers ordinateurs. Il y a trois types de menus partagés:
lHelpText52	Les menus partagés peuvent contenir tout type de favori, sauf d'autres Menus partagés. Les fichiers .ini des menus partagés sont enregistrés sur des lecteurs réseau ou des disques partagés (comme Dropbox) et uitilisés sur divers PCs. QAP permet un travail collaboratif en évitant les conflits de modification.
lHelpText53	Pour créer un menu partagé, dans la boîte de dialogue "Ajouter un favori", choisissez "Menu partagé" et cliquez Poursuivre. Dans la configuration du menu partagé, entrez les dossier et nom du fichier de configuration. L'extension du fichier doit être ".ini". Si le fichier existe déjà, son contenu sera ajouté à votre menu. Sinon, un menu partagé vide sera créé.
lHelpText54	Configurez un Catalogue de menus partagés dans les Options (onglet "Général") pour faciliter l'ajout de menus partagés par vos utilisateurs.
lHelpTextLead	Avec Quick Access Popup, navigez en un clin d'oeil parmi vos dossiers, pages web et documents favoris!
lHelpTitle	Aide - ~1~ ~2~
lImpExpAborted	annulé
lImpExpAppend	Ajouter
lImpExpCompleted	complété
lImpExpDestination	Destination
lImpExpExport	Exporter
lImpExpExportAmpersand	&Exporter
lImpExpFavorites	favoris
lImpExpFavoritesNotFound	Favoris introuvables dans le fichier:`n`n~1~
lImpExpFile	Fichier ~1~
lImpExpFileGlobal	Configuration globale et raccourcis du menu principal
lImpExpFileThemes	Thèmes
lImpExpFinalReport	Transfert ~1~.`n`nSource:`n~2~`n`nDestination:`n~3~
lImpExpHotkeys	raccourcis
lImpExpImport	Importer
lImpExpImportAmpersand	&Importer
lImpExpMenu	Importer/exporter la configuration
lImpExpMenuDescription	Afficher une boîte de dialogue permettant d'exporter les favoris et autres paramètres pour créer une copie de sécurité à l'emplacement voulu.`n`nVous pouvez aussi importer des favoris et paramètres d'un autre ordinateur ou d'un autre utilisateur.
lImpExpMerge	Fusionner avec
lImpExpNoThemes	Aucune liste de thèmes dans la valeur "~1~" de la section "~2~".`n`nFichier source:`n~3~
lImpExpOptionAlternative	Raccourcis du menu Alternatif
lImpExpOptionFavorites	Favoris
lImpExpOrIdentical	(ou contenu identique)
lImpExpReplaceAll	Remplacer tout
lImpExpReplaceFavorites	Il existe des favoris dans le fichier de destination. Que désirez-vous faire?`n`n~1~
lImpExpReplaceSection	Remplacer (ÉCRASER) la section ~2~ dans le fichier existant?`n`n~1~`n`n[~2~]`n~3~
lImpExpRestartApp	Voulez-vous relancer ~1~ et charger la nouvelle configuration maintenant?
lImpExpSectionNotFound	Contenu introuvable dans le fichier:`n`n~1~`n`nSection: [~2~]`nDescription: ~3~
lImpExpSelectFile	Veuillez sélectionner le fichier ~1~.
lImpExpSource	Source
lImpExpTitle	Importer / exporter la configuration - ~1~
lImpExpUnsavedSettings	Une fenêtre de configuration est ouverte, peut-être avec des changements non sauvegardés.`n`nVeuillez fermer les fenêtres de configuration avant d'importer ou d'exporter la configuration.
lMainMenuName	Principal
lMenuAboutAmpersand	À &propos
lMenuAddFavorite	Ajouter un favori
lMenuAddFavoriteDescription	Afficher la liste des types de favoris dans laquelle on peut choisir le type de favori à ajouter.`n`nDans la prochain fenêtre, saisissez :`n- le nom du favori, `n- son contenu`n- diverses options tel que l'icône, le raccourci, la chaîne de substitution, divers paramètres, etc.`n`nSelon le type de favori, le contenu peut être l'emplacement d'un dossier, document ou application, un lien web, un fragment de texte, un sous-menu, etc.
lMenuAddFavoriteOfTypeDescription	Ajouter un favori de type "~1~".`n`nDans la boîte de dialogue "Ajouter un favori", saisissez :`n- un nom pour votre favori`n- un contenu, selon le type de favori`n- diverses options tel qu'un icône, un raccourci, une chaîne de substitution, des paramètres, etc.
lMenuAddThisFolder	Ajouter ce dossier ou ce lien au menu
lMenuAddThisFolderDescription	Ajouter instantanément au menu le dossier actif ou la page web à l'écran.`n`nVous pouvez ajouter des dossiers ainsi en activant le menu de QAP dans les fenêtres de Windows Explorer ou dans les boîtes de dialogue de fichiers. Vous pouvez ajouter des liens web dans la plupart des navigateurs.`n`nDans la boîte de dialogue "Ajouter un favori", confirmez le nom du favori et entrez les diverses options tel que l'icône, le raccourci, la chaîne de substitution, les paramètres, etc.`n`nPar défaut, cette fonction est présente dans le menu principal.
lMenuAddThisFolderXpress	Ajouter ce dossier ou ce lien Express
lMenuAddThisFolderXpressDescription	Semblable à la commande "Ajouter ce dossier ou ce lien au menu" sauf que le nouveau favori est automatiquement ajouté au début du menu principal sans interruption.`n`nSi vous souhaitez changer les valeurs par défaut, vous pouvez cliquer le bouton "Modifier" pour changer le nom, la position ou les divers paramètres du favori.`n`nDans les "Options", onglet "Menu", vous pouvez choisir d'ajouter automatiquement les nouveaux favoris au début ou à la fin du menu principal.
lMenuAlternativeEditFavorite	Modifier un favori
lMenuAlternativeNewWindow	Ouvrir dans une nouvelle fenêtre
lMenuAlternativeOpenContainingCurrent	Ouvrir le dossier parent dans la fenêtre actuelle
lMenuAlternativeOpenContainingNew	Ouvrir le dossier parent dans une nouvelle fenêtre
lMenuAlternativeRunAs	Exécuter en tant qu'administrateur
lMenuAppData	Application Data
lMenuCache	Cache
lMenuClipboard	Presse-papiers
lMenuClipboardDescription	Afficher un menu dynamique avec le contenu actuel du Presse-papiers de Windows.`n`nSi le Presse-Papiers contient des emplacements de documents, d'applications ou de dossiers, QAP en affiche la liste dans le menu, permettant d'ouvrir un document, une application ou un dossier trouvé dans le Presse-papiers.
lMenuCloseAllWindows	Fermer toutes les fenêtres
lMenuCloseAllWindowsDescription	Afficher une liste des fenêtres actuellement ouvertes. Retirez la case à cocher des fenêtres à conserver et cliquez sur "Fermer les fenêtres sélectionnées" pour fermer les autres fenêtres. Faites un double-clic ou appuyez sur Entrée pour fermer une fenêtre ou voir ses renseignements.
lMenuCloseThisMenu	Fermer ce menu
lMenuCloseThisMenuDescription	Fermer le menu de QAP si celui-ci n'est pas fermé en cliquant en dehors du menu ou en appuyant sur Échap comme cela devrait normalement se produire.`n`nCeci est relié à un problème intermittent (probablement causé par Windows) qui, dans certaines conditions, empêche de fermer le menu normalement.
lMenuColumnBreak	colonne
lMenuCommonAppData	Application Data (commun)
lMenuCommonDesktop	Bureau (commun)
lMenuCommonStartMenu	Menu Démarrer (commun)
lMenuCommonStartupMenu	Démarrage (commun)
lMenuCookies	Cookies
lMenuCopyLocation	Copier l'emplacement d'un favori
lMenuCurrentFolders	Réutiliser un dossier
lMenuCurrentFoldersDescription	Afficher un menu dynamique présentant la liste des dossiers déjà ouverts dans des fenêtres de Windows Explorer ou de Directory Opus. Ce menu est actualisé chaque fois que vous ouvrez le menu de QAP.`n`nLa commande "Réutiliser un dossier" est particulièrement utile lorsque vous êtes dans une boîte de dialogue de fichier et que vous souhaitez accéder à un dossier déjà ouvert dans une autre fenêtre. Voyez aussi "Réouvrir le dossier actif dans une boîte de dialogue".
lMenuDesktop	Bureau
lMenuDownloads	Téléchargements
lMenuDrives	Disques
lMenuDrivesDescription	Afficher un menu dynamique présentant les lecteurs de disques de votre système avec leur nom, l'espace libre, la capacité et un icône indiquant le type de lecteur.`n`nCe menu est actualisé chaque fois que vous ouvrez le menu de QAP.
lMenuDrivesSpace	(~1~ GB libres / ~2~ GB)
lMenuEditIniFile	Modifier ~1~
lMenuEditIniFileDescription	Modifier le fichier de configuration (.ini) de Quick Access Popup actuellement en vigueur.
lMenuExitApp	Quitter ~1~
lMenuExitAppDescription	Fermer l'application Quick Access Popup, libérant tous les raccourcis claviers ou souris du menu QAP et des favoris.
lMenuExternalCatalogue	Ajouter un menu partagé du catalogue...
lMenuExternalCatalogueDescription	Sélectionner un sous-menu dans le Catalogue des menus partagé. Ce catalogue répertorie les favoris gérés par un administrateur de menu ou par les membres d'un groupe d'utilisateurs.`n`nVous pouvez sélectionner un Menu partagé existant, ajouter un Menu partagé qui n'est pas dans le catalogue ou créer un nouveau Menu partagé.
lMenuFavoritesInternet	Favoris (Internet)
lMenuFonts	Polices
lMenuGetWinInfo	Lire les renseignements sur une fenêtre
lMenuGetWinInfoDescription	Identifier une fenêtre à rendre hors de portés du raccourci souris qui affiche le menu QAP (par défaut, le bouton du milieu de la souris).`n`nCette commande vous invite à cliquer la fenêtre visée avec le bouton du menu QAP et à copier dans le Presse-papiers les renseignements sur cette fenêtre (titre, classe et nom du processus).`n`nVoyez l'onglet "Exclusions" dans la boîte de dialogue "Options" pour plus de détails.
lMenuHelp	Aide
lMenuHistory	Historique
lMenuLastAction	Répéter la dernière action
lMenuLastActionDescription	Ajouter au menu un item nommé "Répéter la dernière action". Lorsque vous sélectionnez cet item, le dernier favori sélectionné est rouvert.`n`nLe nom de ce menu est toujours "Répéter la dernière action" (une limitation de QAP). Vous devez vous souvenir quelle était la dernière action sélectionnée.
lMenuLastActions	Répéter les dernières actions
lMenuLastActionsDescription	Afficher un menu dynamique présentant les dix plus récents favoris sélectionnés dans le menu.`n`nVous pouvez configurer le nombre d'items de ce menu dans les "Options", onglet "Menu".`n`nLes items dans ce menu sont triés en ordre chronologique inverse. Lorsque vous rouvrez un favori, cet item est monté au début du menu.
lMenuMenu	Menu
lMenuMyMusic	Ma musique
lMenuMyQAPMenu	Mes Fonctions QAP
lMenuMySpecialMenu	Mes Dossiers spéciaux
lMenuMyVideo	Mes vidéos
lMenuNoClipboard	Le Presse-papiers ne contient aucun emplacement de fichier ou d'URL
lMenuNoCurrentFolder	Aucun dossier ouvert actuellement…
lMenuPictures	Images
lMenuProgramFiles	Programmes
lMenuProgramsFolderStartMenu	Dossier Programmes (menu Démarrer)
lMenuPublicLibraries	Bibliothèques (public)
lMenuQuickLaunch	Lancement rapide
lMenuRecentFiles	Fichiers récents
lMenuRecentFilesDescription	Afficher un menu dynamique présentant les dix documents récemment utilisés tel que mémorisés par Windows dans son dossier virtuel "Items récents". Vous pouvez configurer le nombre d'items de ce menu dans les "Options", onglet "Menu".`n`nLes items dans ce menu sont triés par ordre chronologique inverse, tel que mémorisé par Windows.
lMenuRecentFolders	Emplacements récents
lMenuRecentFoldersDescription	Afficher un menu dynamique présentant les dix dossiers récemment utilisés tel que mémorisés par Windows dans son dossier virtuel "Items récents". Vous pouvez configurer le nombre d'items de ce menu dans les "Options", onglet "Menu".`n`nLes items dans ce menu sont triés par ordre chronologique inverse, tel que mémorisé par Windows.
lMenuRecentItems	Documents récents
lMenuRefreshMenu	Actualiser les Dossiers actifs et les menus partagés
lMenuRefreshMenuDescription	Actualiser sur demande les "Dossiers actifs" et les "Menus partagés". Cette action peut aussi être exécutée périodiquement en entrant un intervalle (en secondes) dans la zone "Actualisation périodique du menu de QAP" dans l'onglet "Menu" de la fenêtre "Options".`n`nDurant la courte période d'actualisation (dont la durée varie selon le nombre de dossiers actifs ou de menus partagés), le menu de QAP n'est pas disponible.
lMenuReload	Redémarrer ~1~
lMenuReloadDescription	Redémarrer Quick Access Popup.`n`nAssurez-vous d'avoir enregistré vos changements dans la fenêtre "Paramètres" avant de redémarrer QAP.
lMenuReopenCurrentFolder	Réouvrir le dossier actif dans une boîte de dialogue
lMenuReopenCurrentFolderDescription	Changer le dossier dans la boîte de dialogue pour afficher le dossier actif dans Windows Explorer.`n`nPour utiliser cette commande, assurez-vous d'avoir activé l'option "Changer de dossier dans les boîtes de dialogue..." dans l'onglet "Général" de la fenêtre "Options".
lMenuReopenInNewWindow	Rouvrir le dossier actif à partir d'une boîte de dialogue
lMenuReopenInNewWindowDescription	Rouvrir le dossier actuel dans une nouvelle fenêtre de Windows Explorer (ou Directory Opus, ou Total Commander). Cette commande est utile lorsque vous voulez ouvrir dans Windows Explorer le dossier que vous consultez actuellement dans une boîte de dialogue de fichier.
lMenuRestoreSettingsWindowPosition	Restaurer la position de la fenêtre des Paramètres
lMenuRestoreSettingsWindowPositionDescription	Restaurer la taille et la position par défaut (au centre de l'écran principal) de la fenêtre "Paramètres".
lMenuRunAtStartupAmpersand	&Exécuter au démarrage
lMenuSettings	Paramètres
lMenuSettingsDescription	Afficher la fenêtre "Paramètres" pour personnaliser le menu QAP, gérer les favoris et configurer diverses options.`n`nPar défaut, cette commande est incluse dans le menu principal de QAP.
lMenuSettingsFileOptions	Options de fichier de paramètres
lMenuStartMenu	Menu Démarrer
lMenuStartup	Démarrage
lMenuSuspendHotkeys	Suspendre les déclencheurs (Hotkeys)
lMenuSwitchFolderOrApp	Basculer
lMenuSwitchFolderOrAppDescription	Afficher un menu dynamique en deux sections:`n1) les dossiers actuellement ouverts dans Windows Explorer et Directory Opus `n2) les applications actives sur le système (en commençant par la fenêtre la plus récemment activée).`n`nLorsque vous sélectionnez un item, cette fenêtre est automatiquement amenée au premier plan et activée.`n`nCe menu est actualisé à chaque fois que vous affichez le menu de QAP.
lMenuSwitchSettings	Changer de fichier de configuration
lMenuSwitchSettingsDefault	Revenir au fichier de paramètres par défaut
